time,iso_string,NDP1-1,NDP1-2,NDP1-3
741009607.0,2023-06-26T00:00:07.000,-108058.48665707378,-278275.85183249356,-110111.78639316992
741009627.0,2023-06-26T00:00:27.000,-107104.62425627823,-279109.9869564604,-111360.49687790658
741009647.0,2023-06-26T00:00:47.000,-106489.83486621834,-279882.165616608,-112825.85326393138
741009667.0,2023-06-26T00:01:07.000,-105475.95370856662,-280710.09652892465,-114194.92542010218
741009687.0,2023-06-26T00:01:27.000,-104900.23799926664,-281962.0919477925,-115906.44194284409
741009707.0,2023-06-26T00:01:47.000,-103930.96499172367,-282708.7964173508,-117284.39837828676
741009727.0,2023-06-26T00:02:07.000,-103227.82854141507,-283445.2303437161,-118571.74159451877
741009747.0,2023-06-26T00:02:27.000,-102517.64513500693,-284252.4417893419,-119868.45036732091
741009767.0,2023-06-26T00:02:47.000,-101722.94691818903,-284881.46776193054,-121408.36619940736
741009787.0,2023-06-26T00:03:07.000,-100958.76262819358,-286007.44229968596,-122944.12872411104
741009807.0,2023-06-26T00:03:27.000,-100135.12558492909,-286493.9154364335,-124094.08764006173
741009827.0,2023-06-26T00:03:47.000,-99327.03570218508,-287437.21280795283,-125718.49200300004
741009847.0,2023-06-26T00:04:07.000,-98629.2828748909,-288094.4362774817,-127200.75689380008
741009867.0,2023-06-26T00:04:27.000,-97803.00344358415,-288762.8258109945,-128447.69986174125
741009887.0,2023-06-26T00:04:47.000,-96889.14635537214,-289619.65684854734,-129781.59884832973
741009907.0,2023-06-26T00:05:07.000,-96260.42298833339,-290083.388701867,-131276.9864260248
741009927.0,2023-06-26T00:05:27.000,-95599.21616125279,-291256.75644229533,-132961.07974115692
741009947.0,2023-06-26T00:05:47.000,-94669.35442125834,-291744.9250245933,-134179.89288029884
741009967.0,2023-06-26T00:06:07.000,-93987.33215494997,-292735.0469837754,-135735.63128625214
741009987.0,2023-06-26T00:06:27.000,-93182.27785483073,-293245.98742138635,-137105.3413851966
741010007.0,2023-06-26T00:06:47.000,-92485.51625809811,-294048.2452645805,-138628.66690217267
741010027.0,2023-06-26T00:07:07.000,-91936.7410566288,-294678.39424782177,-140107.9437793435
741010047.0,2023-06-26T00:07:27.000,-91098.04711875497,-295449.5742916864,-141535.1607823895
741010067.0,2023-06-26T00:07:47.000,-90255.04362328947,-295875.7030610588,-142957.7550203653
741010087.0,2023-06-26T00:08:07.000,-89604.94080334135,-296937.6416989941,-144439.02052769528
741010107.0,2023-06-26T00:08:27.000,-88817.41520255979,-297430.1235180495,-145891.63242787003
741010127.0,2023-06-26T00:08:47.000,-88017.95931791105,-298170.3485275778,-147239.752504664
741010147.0,2023-06-26T00:09:07.000,-87378.12575368902,-298768.2430664331,-148781.18158871174
741010167.0,2023-06-26T00:09:27.000,-86633.58783166102,-299280.7673543758,-150283.86891600766
741010187.0,2023-06-26T00:09:47.000,-86027.38624753462,-299998.7662962493,-151799.67788050772
741010207.0,2023-06-26T00:10:07.000,-85299.16458223437,-300679.0531631184,-153225.4298614154
741010227.0,2023-06-26T00:10:27.000,-84461.52154846245,-301095.09589540825,-154667.56167711536
741010247.0,2023-06-26T00:10:47.000,-83599.40274751466,-301893.1521997656,-156041.93454559584
741010267.0,2023-06-26T00:11:07.000,-83102.69315868437,-302397.74888291874,-157435.22361992308
741010287.0,2023-06-26T00:11:27.000,-82515.49892426947,-303093.6151772754,-158986.032084745
741010307.0,2023-06-26T00:11:47.000,-81657.73588620285,-303534.1685053523,-160594.9700692083
741010327.0,2023-06-26T00:12:07.000,-80860.59068308683,-304254.89177821385,-161913.00352898645
741010347.0,2023-06-26T00:12:27.000,-79960.80903903452,-304599.34456083644,-163276.70697448187
741010367.0,2023-06-26T00:12:47.000,-79672.19534227242,-305519.0863358312,-165001.91085645952
741010387.0,2023-06-26T00:13:07.000,-78984.33081666935,-305926.7969709295,-166481.7521792749
741010407.0,2023-06-26T00:13:27.000,-78131.6866060202,-306302.37584549596,-167722.8085350335
741010427.0,2023-06-26T00:13:47.000,-77401.65426992341,-306943.43017480813,-169311.33251774518
741010447.0,2023-06-26T00:14:07.000,-76972.58602466143,-307626.54518035334,-170885.82482197738
741010467.0,2023-06-26T00:14:27.000,-76398.24760146622,-308109.0237863233,-172279.90996434184
741010487.0,2023-06-26T00:14:47.000,-75557.97191657867,-308625.0950956885,-173690.28471410947
741010507.0,2023-06-26T00:15:07.000,-74788.60461897752,-308915.94363258476,-175076.72966609488
741010527.0,2023-06-26T00:15:27.000,-74324.94640163606,-309559.89527470584,-176659.35860796494
741010547.0,2023-06-26T00:15:47.000,-73489.86356178248,-309805.1360865631,-178215.20861261996
741010567.0,2023-06-26T00:16:07.000,-72930.84089506824,-310497.41328022204,-179527.47474199175
741010587.0,2023-06-26T00:16:27.000,-72447.43615307378,-310923.3089003408,-181116.80720233332
741010607.0,2023-06-26T00:16:47.000,-71823.36191119325,-311493.21755782777,-182513.96219894415
741010627.0,2023-06-26T00:17:07.000,-70957.5584942227,-311668.04297962185,-183998.3208516638
741010647.0,2023-06-26T00:17:27.000,-70493.83581330409,-312466.5209832935,-185672.6428702885
741010667.0,2023-06-26T00:17:47.000,-69765.29631690879,-312683.47638631513,-187105.5314387551
741010687.0,2023-06-26T00:18:07.000,-69049.69282541043,-313173.3050338055,-188348.23292345775
741010707.0,2023-06-26T00:18:27.000,-68667.40888536032,-313731.76968584524,-190015.6164496053
741010727.0,2023-06-26T00:18:47.000,-67935.04616747945,-313746.4001815743,-191326.41611598755
741010747.0,2023-06-26T00:19:07.000,-67324.2061465983,-314530.2985555733,-192899.79897112644
741010767.0,2023-06-26T00:19:27.000,-66739.30375769893,-314677.68931194255,-194383.28253472538
741010787.0,2023-06-26T00:19:47.000,-66087.01766555948,-315027.3565070264,-195889.65224969736
741010807.0,2023-06-26T00:20:07.000,-65420.228927621545,-315542.2213461317,-197173.31237328806
741010827.0,2023-06-26T00:20:27.000,-64685.20989992068,-315658.345216703,-198569.67345284426
741010847.0,2023-06-26T00:20:47.000,-64191.04663576292,-316197.78199003683,-200082.51136387946
741010867.0,2023-06-26T00:21:07.000,-63688.66170843854,-316626.6938971554,-201672.09422476726
741010887.0,2023-06-26T00:21:27.000,-62986.78749501353,-316722.4844674258,-203080.39629787215
741010907.0,2023-06-26T00:21:47.000,-62463.97564354049,-317172.9761725419,-204482.79626546157
741010927.0,2023-06-26T00:22:07.000,-62076.51615137497,-317473.6103249207,-205950.9070613879
741010947.0,2023-06-26T00:22:27.000,-61063.13216508287,-317588.59138233255,-207228.5880847646
741010967.0,2023-06-26T00:22:47.000,-60831.366538037924,-318317.2189970073,-208891.0028933032
741010987.0,2023-06-26T00:23:07.000,-60323.38746183619,-318311.59772437403,-210415.19382965274
741011007.0,2023-06-26T00:23:27.000,-59642.063113946046,-318532.0057033599,-211681.23648071615
741011027.0,2023-06-26T00:23:47.000,-59056.10897554492,-318664.44445865304,-212829.01772183538
741011047.0,2023-06-26T00:24:07.000,-58549.12937796618,-319205.47947832476,-214464.523985041
741011067.0,2023-06-26T00:24:27.000,-58124.16247638177,-319455.4162624498,-216088.28651474137
741011087.0,2023-06-26T00:24:47.000,-57500.97020733843,-319609.3427391603,-217225.54794775875
741011107.0,2023-06-26T00:25:07.000,-57103.77585067866,-319958.27908122673,-218849.98755162506
741011127.0,2023-06-26T00:25:27.000,-56563.61713683312,-320120.61526357493,-220117.9593383136
741011147.0,2023-06-26T00:25:47.000,-55924.45347143843,-320230.15586344356,-221800.36049624585
741011167.0,2023-06-26T00:26:07.000,-55485.19685198936,-320569.7387072775,-223252.32010924342
741011187.0,2023-06-26T00:26:27.000,-54862.54377241453,-320696.00616403564,-224485.4468433756
741011207.0,2023-06-26T00:26:47.000,-54527.0007403757,-320721.0338901516,-225899.92665221487
741011227.0,2023-06-26T00:27:07.000,-53907.21984800507,-320883.32591276936,-227384.31202355085
741011247.0,2023-06-26T00:27:27.000,-53520.42822200965,-321096.54084659985,-228786.00176941228
741011267.0,2023-06-26T00:27:47.000,-53043.34701655413,-321241.44435536506,-230198.37970031216
741011287.0,2023-06-26T00:28:07.000,-52676.851737171295,-321508.753956735,-231695.60776050092
741011307.0,2023-06-26T00:28:27.000,-52098.968199222174,-321845.19039087003,-233065.41262208077
741011327.0,2023-06-26T00:28:47.000,-51497.37103766866,-321684.440686156,-234421.9587451182
741011347.0,2023-06-26T00:29:07.000,-51131.645274361814,-321850.4090162829,-235737.81968553356
741011367.0,2023-06-26T00:29:27.000,-50752.35872746772,-321956.47759788274,-237113.02482951203
741011387.0,2023-06-26T00:29:47.000,-50251.542355523925,-321931.97997751506,-238676.8978719833
741011407.0,2023-06-26T00:30:07.000,-49720.15571156493,-322117.226202113,-239740.26404713732
741011427.0,2023-06-26T00:30:27.000,-49556.82394841358,-322256.36057444924,-241448.92173873872
741011447.0,2023-06-26T00:30:47.000,-48869.38469650839,-322152.55204437464,-242740.0933291274
741011467.0,2023-06-26T00:31:07.000,-48463.07693390912,-322167.7248486805,-244052.8384144315
741011487.0,2023-06-26T00:31:27.000,-48200.45461496436,-322365.5827481855,-245445.1363611483
741011507.0,2023-06-26T00:31:47.000,-47589.891008739934,-322238.6656942474,-246642.96335811864
741011527.0,2023-06-26T00:32:07.000,-47232.55273047613,-322453.2646045568,-248264.29007004632
741011547.0,2023-06-26T00:32:27.000,-46651.668573686875,-322234.13270503585,-249602.1930327663
741011567.0,2023-06-26T00:32:47.000,-46367.974584180025,-322336.15652265836,-250988.2291561765
741011587.0,2023-06-26T00:33:07.000,-45989.60396599561,-322354.8378531586,-252491.68603436626
741011607.0,2023-06-26T00:33:27.000,-45588.00741904827,-322355.1866446167,-253843.5741675197
741011627.0,2023-06-26T00:33:47.000,-45112.43654501931,-322230.31523540395,-254881.44327668013
741011647.0,2023-06-26T00:34:07.000,-44909.285316016954,-322295.5302657001,-256516.3220255956
741011667.0,2023-06-26T00:34:27.000,-44467.53046907691,-322205.951471321,-257707.60591908617
741011687.0,2023-06-26T00:34:47.000,-44204.389637862165,-322453.71771676524,-259155.48051889322
741011707.0,2023-06-26T00:35:07.000,-43795.489975459044,-322153.2639290441,-260617.8309546687
741011727.0,2023-06-26T00:35:27.000,-43232.95360775015,-322088.67550241074,-261721.35654828468
741011747.0,2023-06-26T00:35:47.000,-42949.29264889235,-322042.2338020956,-262938.3956480659
741011767.0,2023-06-26T00:36:07.000,-42856.138359656085,-322027.99925258354,-264515.8031465639
741011787.0,2023-06-26T00:36:27.000,-42141.29142528989,-321549.7249925047,-265609.767270382
741011807.0,2023-06-26T00:36:47.000,-41920.28797242668,-321624.9285836845,-267032.74823313055
741011827.0,2023-06-26T00:37:07.000,-41636.36558669953,-321604.08974219003,-268240.6906121108
741011847.0,2023-06-26T00:37:27.000,-41425.787765463996,-321441.5836649492,-269474.65680685214
741011867.0,2023-06-26T00:37:47.000,-41066.685299615034,-321394.8087535058,-270875.51188135997
741011887.0,2023-06-26T00:38:07.000,-40602.90421307615,-321048.18274541345,-272133.41106980195
741011907.0,2023-06-26T00:38:27.000,-40412.799506920426,-321016.989354797,-273453.4691248175
741011927.0,2023-06-26T00:38:47.000,-40114.28236702827,-320993.12615962245,-274984.2318972819
741011947.0,2023-06-26T00:39:07.000,-39804.709341837144,-320712.4105068571,-276026.1278907175
741011967.0,2023-06-26T00:39:27.000,-39487.90559719596,-320415.1733986233,-277319.80604504835
741011987.0,2023-06-26T00:39:47.000,-39309.97510889096,-320370.27360201924,-278579.83246765024
741012007.0,2023-06-26T00:40:07.000,-38839.7505852839,-320086.64617908356,-279712.4631622746
741012027.0,2023-06-26T00:40:27.000,-38733.00410434978,-319903.1584045335,-281091.28614084603
741012047.0,2023-06-26T00:40:47.000,-38495.15240579554,-319726.36535538855,-282304.7454421062
741012067.0,2023-06-26T00:41:07.000,-38164.56887261793,-319555.86565107194,-283652.6290981325
741012087.0,2023-06-26T00:41:27.000,-37961.37005610195,-319100.404300556,-284902.44927078154
741012107.0,2023-06-26T00:41:47.000,-37627.66219473301,-318735.3491586333,-286111.9722307765
741012127.0,2023-06-26T00:42:07.000,-37625.80471238545,-318554.4378088974,-287367.29928575904
741012147.0,2023-06-26T00:42:27.000,-37099.68731721015,-318153.9386555619,-288582.5173608632
741012167.0,2023-06-26T00:42:47.000,-37157.016381189525,-318023.3693287041,-289849.42718888225
741012187.0,2023-06-26T00:43:07.000,-36689.51871379896,-317692.45240225864,-291009.3477378806
741012207.0,2023-06-26T00:43:27.000,-36538.50872121398,-317574.6941815969,-292162.7934633975
741012227.0,2023-06-26T00:43:47.000,-36277.81305328318,-317210.08600410016,-293592.7655898094
741012247.0,2023-06-26T00:44:07.000,-36187.82753694696,-316742.99616717664,-294607.6846494898
741012267.0,2023-06-26T00:44:27.000,-35984.437137782596,-316584.23417296074,-296078.5308623765
741012287.0,2023-06-26T00:44:47.000,-35785.27693302357,-316169.0170362625,-296927.01500901306
741012307.0,2023-06-26T00:45:07.000,-35618.38707875404,-315732.2176207609,-298412.99172913656
741012327.0,2023-06-26T00:45:27.000,-35424.74495535992,-315438.9137956351,-299550.434328106
741012347.0,2023-06-26T00:45:47.000,-35110.97298101505,-314835.96584590187,-300600.3541548451
741012367.0,2023-06-26T00:46:07.000,-35100.530745986594,-314489.6315336779,-301619.92545618163
741012387.0,2023-06-26T00:46:27.000,-35012.47055092901,-314307.1984134513,-303015.435152234
741012407.0,2023-06-26T00:46:47.000,-35038.19612987024,-313862.0050109912,-304154.5744624389
741012427.0,2023-06-26T00:47:07.000,-34863.00318656566,-313488.4994842149,-305454.1875261413
741012447.0,2023-06-26T00:47:27.000,-34418.19302032352,-312839.5369500987,-306374.3153839838
741012467.0,2023-06-26T00:47:47.000,-34338.11910553257,-312494.91304030665,-307538.34161833336
741012487.0,2023-06-26T00:48:07.000,-34245.20413756168,-312082.4499423746,-308695.9257656703
741012507.0,2023-06-26T00:48:27.000,-34229.67004557761,-311655.234773077,-309949.72242905316
741012527.0,2023-06-26T00:48:47.000,-34063.357841450736,-311165.53716858703,-310976.463419673
741012547.0,2023-06-26T00:49:07.000,-34130.05648205967,-310824.9978579853,-312301.0295753596
741012567.0,2023-06-26T00:49:27.000,-33834.80552431678,-310243.89733700466,-313506.3652760005
741012587.0,2023-06-26T00:49:47.000,-33824.41159455687,-309808.2351726018,-314152.65031587967
741012607.0,2023-06-26T00:50:07.000,-33688.92685237192,-309204.5492843985,-315604.5596898665
741012627.0,2023-06-26T00:50:27.000,-33664.95807397973,-308570.77888458443,-316505.6756917826
741012647.0,2023-06-26T00:50:47.000,-33551.196530323825,-308049.5388355182,-317757.96701773617
741012667.0,2023-06-26T00:51:07.000,-33699.34040729623,-307814.4092328272,-318761.88586250664
741012687.0,2023-06-26T00:51:27.000,-33386.4789273924,-307087.08306617074,-319739.00814746437
741012707.0,2023-06-26T00:51:47.000,-33380.862098165046,-306360.7505522167,-320948.73533234623
741012727.0,2023-06-26T00:52:07.000,-33357.45184523886,-305850.86950910295,-321890.4066973539
741012747.0,2023-06-26T00:52:27.000,-33356.3925668802,-305501.1770698966,-322937.6484910394
741012767.0,2023-06-26T00:52:47.000,-33282.152233725705,-304859.6293611308,-324145.92798947624
741012787.0,2023-06-26T00:53:07.000,-33405.98379398899,-304266.35490059416,-325204.10353323485
741012807.0,2023-06-26T00:53:27.000,-33223.13997574815,-303542.0119142538,-326269.5088869663
741012827.0,2023-06-26T00:53:47.000,-33172.212209554855,-302877.6879342673,-327295.21534037247
741012847.0,2023-06-26T00:54:07.000,-33335.66242986622,-302296.96592092456,-328240.39488590194
741012867.0,2023-06-26T00:54:27.000,-33462.06368333933,-301866.7376220867,-329358.5116164798
741012887.0,2023-06-26T00:54:47.000,-33319.598698443544,-301068.47403635783,-330286.12426059385
741012907.0,2023-06-26T00:55:07.000,-33481.886822433175,-300457.3206347752,-331322.9419014066
741012927.0,2023-06-26T00:55:27.000,-33448.43775044639,-299940.5882332263,-332459.26880031894
741012947.0,2023-06-26T00:55:47.000,-33471.95293232157,-299313.6130387609,-333319.26022869453
741012967.0,2023-06-26T00:56:07.000,-33280.05203731156,-298407.82402174204,-334162.72225784947
741012987.0,2023-06-26T00:56:27.000,-33256.2292004826,-297744.8117235208,-335082.4096868503
741013007.0,2023-06-26T00:56:47.000,-33390.68115634202,-297077.75507682393,-336332.8801220076
741013027.0,2023-06-26T00:57:07.000,-33598.42714807966,-296540.6705481277,-337214.2895272431
741013047.0,2023-06-26T00:57:27.000,-33852.47341549998,-295762.0483513181,-338350.19335608644
741013067.0,2023-06-26T00:57:47.000,-33437.148298587905,-294966.65045965865,-339112.0069807928
741013087.0,2023-06-26T00:58:07.000,-33626.06143509071,-294118.0671632156,-339885.3026852203
741013107.0,2023-06-26T00:58:27.000,-34063.875404185004,-293650.3594678623,-341242.46977404255
741013127.0,2023-06-26T00:58:47.000,-33942.43659628549,-292783.62570570846,-342050.9827810935
741013147.0,2023-06-26T00:59:07.000,-34104.722749976536,-292004.14958661445,-342953.0243503216
741013167.0,2023-06-26T00:59:27.000,-34034.16603510271,-291153.4560535583,-343769.56267712894
741013187.0,2023-06-26T00:59:47.000,-34274.922177488355,-290404.1580577639,-344729.6692029423
741013207.0,2023-06-26T01:00:07.000,-34407.27460705418,-289548.28709520237,-345737.4735797447
741013227.0,2023-06-26T01:00:27.000,-34543.128619306015,-288948.40467371186,-346531.76160305145
741013247.0,2023-06-26T01:00:47.000,-34695.71910808109,-288065.5100484768,-347574.02611320897
741013267.0,2023-06-26T01:01:07.000,-34947.01044204173,-287326.09691709676,-348527.1819088554
741013287.0,2023-06-26T01:01:27.000,-34960.062864038955,-286212.85194644734,-349373.077950003
741013307.0,2023-06-26T01:01:47.000,-35259.12321693473,-285491.08695648756,-350261.0147819989
741013327.0,2023-06-26T01:02:07.000,-35420.40312697487,-284689.4613628834,-350961.2556653949
741013347.0,2023-06-26T01:02:27.000,-35404.29500037182,-283936.4390556191,-351898.5250439278
741013367.0,2023-06-26T01:02:47.000,-35676.78646136841,-282874.554017925,-352582.7553937362
741013387.0,2023-06-26T01:03:07.000,-35850.973024592284,-282164.7785134965,-353615.973623747
741013407.0,2023-06-26T01:03:27.000,-36187.861232736686,-281407.6033787193,-354437.1450485754
741013427.0,2023-06-26T01:03:47.000,-36328.763504232156,-280533.0696374929,-355258.1298535008
741013447.0,2023-06-26T01:04:07.000,-36408.737256371525,-279297.5526120618,-355935.63535341795
741013467.0,2023-06-26T01:04:27.000,-36733.00425565207,-278570.1578973514,-356851.0184571759
741013487.0,2023-06-26T01:04:47.000,-36614.386814915124,-277430.71614567423,-357812.74675482756
741013507.0,2023-06-26T01:05:07.000,-37188.77411878956,-276775.51709267846,-358428.99441273324
741013527.0,2023-06-26T01:05:27.000,-37115.37130782383,-275663.42352808267,-359282.8786407292
741013547.0,2023-06-26T01:05:47.000,-37435.523802246884,-274776.9595199306,-360062.50742217083
741013567.0,2023-06-26T01:06:07.000,-37720.96062268311,-273999.32188824005,-361046.064116192
741013587.0,2023-06-26T01:06:27.000,-38087.08024588818,-272842.60027757427,-361593.12640317174
741013607.0,2023-06-26T01:06:47.000,-38178.125965691754,-271771.139270187,-362252.75501807063
741013627.0,2023-06-26T01:07:07.000,-38748.352503233655,-271025.22402131965,-363316.8343082287
741013647.0,2023-06-26T01:07:27.000,-38710.874966609364,-270131.84594514116,-363961.1583150563
741013667.0,2023-06-26T01:07:47.000,-38981.35959873363,-268829.8752770621,-364615.68265725445
741013687.0,2023-06-26T01:08:07.000,-39126.32669712191,-268027.74368926033,-365171.6080253325
741013707.0,2023-06-26T01:08:27.000,-39657.6414060668,-267001.84783949977,-366144.97974777804
741013727.0,2023-06-26T01:08:47.000,-40002.12707877291,-265962.1937677731,-366625.41876471246
741013747.0,2023-06-26T01:09:07.000,-40440.94447821927,-265120.16775504645,-367551.45206500724
741013767.0,2023-06-26T01:09:27.000,-40712.11102987302,-263881.7577224333,-368174.52842511254
741013787.0,2023-06-26T01:09:47.000,-40853.70800878215,-262915.865355812,-368832.25324748346
741013807.0,2023-06-26T01:10:07.000,-41195.486552404356,-261964.44127459222,-369542.89967944875
741013827.0,2023-06-26T01:10:27.000,-41580.44829265022,-260650.21545597346,-370387.29191660293
741013847.0,2023-06-26T01:10:47.000,-41823.345304034345,-259540.3020604054,-370854.84384840366
741013867.0,2023-06-26T01:11:07.000,-42155.22364590698,-258560.7182688631,-371484.7021453914
741013887.0,2023-06-26T01:11:27.000,-42524.09424439313,-257571.89504821238,-372275.1849484525
741013907.0,2023-06-26T01:11:47.000,-42768.0057031796,-256472.90345380438,-372743.8101254733
741013927.0,2023-06-26T01:12:07.000,-43202.292950887764,-255259.66123222557,-373456.72085436137
741013947.0,2023-06-26T01:12:27.000,-43674.31722947573,-254308.1380851101,-374265.3185934805
741013967.0,2023-06-26T01:12:47.000,-44154.065783695885,-253082.73132251334,-374752.838760695
741013987.0,2023-06-26T01:13:07.000,-44428.21113927302,-251963.1060531154,-375392.7318815976
741014007.0,2023-06-26T01:13:27.000,-44750.45016816548,-250975.43608212698,-375986.64985115855
741014027.0,2023-06-26T01:13:47.000,-45031.34170131915,-249753.73857160282,-376512.3972048044
741014047.0,2023-06-26T01:14:07.000,-45539.26828266755,-248489.7885106546,-377044.0449869788
